Application,Name,Version,License,DependencyType,Purl
APP-007,bandit,5.2.4,Unknown,Direct,pkg:generic/bandit@5.2.4
APP-007,scipy,2.8.3,Unknown,Transitive,pkg:generic/scipy@2.8.3
APP-007,matplotlib,5.2.0,Unknown,Direct,pkg:generic/matplotlib@5.2.0
APP-007,httpx,1.8.0,Unknown,Transitive,pkg:maven/httpx@1.8.0
APP-007,scipy,1.10.3,Unknown,Transitive,pkg:generic/scipy@1.10.3
APP-007,rich,2.5.6,Unknown,Direct,pkg:generic/rich@2.5.6
APP-007,aiohttp,3.5.1,Unknown,Transitive,pkg:maven/aiohttp@3.5.1
APP-007,click,2.2.0,Unknown,Transitive,pkg:generic/click@2.2.0
APP-007,cobra,5.8.10,Unknown,Direct,pkg:generic/cobra@5.8.10
APP-007,uvicorn,4.10.5,Unknown,Transitive,pkg:generic/uvicorn@4.10.5
APP-007,pip,1.0.3,Unknown,Direct,pkg:generic/pip@1.0.3
APP-007,gunicorn,1.4.3,Unknown,Transitive,pkg:generic/gunicorn@1.4.3
APP-007,botocore,2.7.3,Unknown,Transitive,pkg:maven/botocore@2.7.3
APP-007,six,4.15.9,Unknown,Direct,pkg:generic/six@4.15.9
APP-007,click,4.3.5,Unknown,Transitive,pkg:generic/click@4.3.5
APP-007,redis,4.10.8,Unknown,Direct,pkg:generic/redis@4.10.8
APP-007,httpx,4.0.1,Unknown,Transitive,pkg:maven/httpx@4.0.1
APP-007,aiohttp,3.3.3,Unknown,Transitive,pkg:maven/aiohttp@3.3.3
APP-007,uvicorn,3.7.1,Unknown,Transitive,pkg:generic/uvicorn@3.7.1
APP-007,setuptools,4.11.7,Unknown,Direct,pkg:generic/setuptools@4.11.7
APP-007,numpy,2.3.1,Unknown,Transitive,pkg:generic/numpy@2.3.1
APP-007,coverage,1.13.7,Unknown,Direct,pkg:generic/coverage@1.13.7
APP-007,numpy,2.8.0,Unknown,Transitive,pkg:generic/numpy@2.8.0
APP-008,aws-sdk-s3,4.14.7,Unknown,Direct,pkg:generic/aws-sdk-s3@4.14.7
APP-008,log4j-core,1.3.3,Unknown,Transitive,pkg:maven/log4j-core@1.3.3
APP-008,guava,3.9.7,Unknown,Direct,pkg:generic/guava@3.9.7
APP-008,netty-all,3.4.1,Unknown,Transitive,pkg:maven/netty-all@3.4.1
APP-008,mysql-connector-java,2.15.0,Unknown,Direct,pkg:generic/mysql-connector-java@2.15.0
APP-008,netty-all,3.6.3,Unknown,Transitive,pkg:maven/netty-all@3.6.3
APP-008,tomcat-embed-core,5.4.2,Unknown,Direct,pkg:maven/tomcat-embed-core@5.4.2
APP-008,aws-sdk-sqs,4.6.1,Unknown,Transitive,pkg:generic/aws-sdk-sqs@4.6.1
APP-008,lettuce-core,4.10.8,Unknown,Direct,pkg:maven/lettuce-core@4.10.8
APP-008,gson,3.8.5,Unknown,Transitive,pkg:generic/gson@3.8.5
APP-008,mapstruct,1.10.4,Unknown,Transitive,pkg:generic/mapstruct@1.10.4
APP-008,jedis,1.6.9,Unknown,Direct,pkg:generic/jedis@1.6.9
APP-008,axios,1.10.4,Unknown,Transitive,pkg:generic/axios@1.10.4
APP-008,postgresql-jdbc,3.6.3,Unknown,Direct,pkg:generic/postgresql-jdbc@3.6.3
APP-008,gson,1.7.0,Unknown,Transitive,pkg:generic/gson@1.7.0
APP-008,commander,5.7.7,Unknown,Direct,pkg:generic/commander@5.7.7
APP-008,setuptools,4.0.3,Unknown,Transitive,pkg:generic/setuptools@4.0.3
APP-008,boto3,1.8.8,Unknown,Direct,pkg:generic/boto3@1.8.8
APP-008,numpy,4.1.5,Unknown,Transitive,pkg:generic/numpy@4.1.5
APP-008,logback-classic,3.5.3,Unknown,Direct,pkg:maven/logback-classic@3.5.3
APP-008,gson,2.0.0,Unknown,Transitive,pkg:generic/gson@2.0.0
APP-008,jetty-server,4.4.4,Unknown,Transitive,pkg:generic/jetty-server@4.4.4
APP-008,mapstruct,3.10.3,Unknown,Transitive,pkg:generic/mapstruct@3.10.3
APP-008,log4j-api,4.8.3,Unknown,Direct,pkg:maven/log4j-api@4.8.3
APP-008,axios,4.0.0,Unknown,Transitive,pkg:generic/axios@4.0.0
APP-008,h2-database,4.15.6,Unknown,Direct,pkg:generic/h2-database@4.15.6
APP-008,setuptools,3.6.4,Unknown,Transitive,pkg:generic/setuptools@3.6.4
APP-008,spring-boot-starter,3.12.2,Unknown,Direct,pkg:generic/spring-boot-starter@3.12.2
APP-008,resilience4j,1.4.5,Unknown,Transitive,pkg:generic/resilience4j@1.4.5
APP-008,netty-handler,3.6.1,Unknown,Direct,pkg:maven/netty-handler@3.6.1
APP-008,axios,2.0.1,Unknown,Transitive,pkg:generic/axios@2.0.1
APP-008,jetty-server,4.1.2,Unknown,Transitive,pkg:generic/jetty-server@4.1.2
APP-008,caffeine,4.2.4,Unknown,Transitive,pkg:generic/caffeine@4.2.4
APP-008,junit-jupiter,3.13.6,Unknown,Direct,pkg:generic/junit-jupiter@3.13.6
APP-008,resilience4j,3.6.4,Unknown,Transitive,pkg:generic/resilience4j@3.6.4
APP-008,axios,4.5.0,Unknown,Transitive,pkg:generic/axios@4.5.0
APP-008,grpc-core,4.6.5,Unknown,Direct,pkg:maven/grpc-core@4.6.5
APP-008,netty-all,2.5.2,Unknown,Transitive,pkg:maven/netty-all@2.5.2
APP-008,resilience4j,1.10.5,Unknown,Transitive,pkg:generic/resilience4j@1.10.5
APP-008,disruptor,1.0.3,Unknown,Transitive,pkg:maven/disruptor@1.0.3
APP-008,commons-io,4.0.9,Unknown,Direct,pkg:generic/commons-io@4.0.9
APP-008,disruptor,2.1.4,Unknown,Transitive,pkg:maven/disruptor@2.1.4
APP-008,axios,4.1.5,Unknown,Transitive,pkg:generic/axios@4.1.5
APP-008,opentelemetry-api,4.9.0,Unknown,Transitive,pkg:maven/opentelemetry-api@4.9.0
APP-008,jackson-databind,4.2.1,Unknown,Direct,pkg:maven/jackson-databind@4.2.1
APP-008,resilience4j,1.7.3,Unknown,Transitive,pkg:generic/resilience4j@1.7.3
APP-008,disruptor,4.6.4,Unknown,Transitive,pkg:maven/disruptor@4.6.4
APP-008,micrometer-core,3.0.7,Unknown,Direct,pkg:maven/micrometer-core@3.0.7
APP-008,disruptor,2.9.1,Unknown,Transitive,pkg:maven/disruptor@2.9.1
APP-008,commons-lang3,5.13.8,Unknown,Direct,pkg:generic/commons-lang3@5.13.8
APP-008,gson,3.4.2,Unknown,Transitive,pkg:generic/gson@3.4.2
APP-008,pgx,5.4.0,Unknown,Direct,pkg:generic/pgx@5.4.0
APP-008,mapstruct,1.5.1,Unknown,Transitive,pkg:generic/mapstruct@1.5.1
APP-008,resilience4j,4.7.4,Unknown,Transitive,pkg:generic/resilience4j@4.7.4
APP-008,aws-sdk-sqs,3.9.4,Unknown,Transitive,pkg:generic/aws-sdk-sqs@3.9.4
APP-008,kafka-clients,3.9.6,Unknown,Direct,pkg:generic/kafka-clients@3.9.6
APP-008,log4j-core,2.7.4,Unknown,Transitive,pkg:maven/log4j-core@2.7.4
APP-008,jackson-annotations,3.0.1,Unknown,Direct,pkg:maven/jackson-annotations@3.0.1
APP-008,opentelemetry-api,2.3.2,Unknown,Transitive,pkg:maven/opentelemetry-api@2.3.2
APP-008,axios,2.3.2,Unknown,Transitive,pkg:generic/axios@2.3.2
APP-008,disruptor,2.5.4,Unknown,Transitive,pkg:maven/disruptor@2.5.4
APP-008,logback-core,1.5.4,Unknown,Direct,pkg:maven/logback-core@1.5.4
APP-008,netty-all,1.5.1,Unknown,Transitive,pkg:maven/netty-all@1.5.1
APP-009,yaml-go,5.15.0,Unknown,Direct,pkg:maven/yaml-go@5.15.0
APP-009,moment,4.0.2,Unknown,Transitive,pkg:generic/moment@4.0.2
APP-009,jest,3.13.6,Unknown,Direct,pkg:generic/jest@3.13.6
APP-009,bcrypt,2.4.3,Unknown,Transitive,pkg:generic/bcrypt@2.4.3
APP-009,react,4.2.4,Unknown,Transitive,pkg:npm/react@4.2.4
APP-009,cors,3.9.1,Unknown,Transitive,pkg:generic/cors@3.9.1
APP-009,cryptography,3.6.0,Unknown,Direct,pkg:generic/cryptography@3.6.0
APP-009,nodemon,4.7.3,Unknown,Transitive,pkg:generic/nodemon@4.7.3
APP-009,redis,5.1.1,Unknown,Direct,pkg:generic/redis@5.1.1
APP-009,bcrypt,2.6.1,Unknown,Transitive,pkg:generic/bcrypt@2.6.1
APP-009,ansible-core,2.8.10,Unknown,Direct,pkg:maven/ansible-core@2.8.10
APP-009,pm2,1.5.0,Unknown,Transitive,pkg:generic/pm2@1.5.0
APP-009,angular-core,1.8.2,Unknown,Transitive,pkg:maven/angular-core@1.8.2
APP-009,dotenv,4.7.1,Unknown,Transitive,pkg:generic/dotenv@4.7.1
APP-009,sharp,1.14.0,Unknown,Direct,pkg:generic/sharp@1.14.0
APP-009,pm2,1.4.0,Unknown,Transitive,pkg:generic/pm2@1.4.0
APP-009,node-fetch,2.5.5,Unknown,Transitive,pkg:generic/node-fetch@2.5.5
APP-009,axios,4.14.1,Unknown,Direct,pkg:generic/axios@4.14.1
APP-009,cors,1.9.0,Unknown,Transitive,pkg:generic/cors@1.9.0
APP-009,bcrypt,2.4.0,Unknown,Transitive,pkg:generic/bcrypt@2.4.0
APP-009,winston,2.2.10,Unknown,Direct,pkg:generic/winston@2.2.10
APP-009,dotenv,4.0.5,Unknown,Transitive,pkg:generic/dotenv@4.0.5
APP-009,react,1.6.5,Unknown,Transitive,pkg:npm/react@1.6.5
APP-009,nanoid,2.3.5,Unknown,Direct,pkg:generic/nanoid@2.3.5
APP-009,prettier,2.1.5,Unknown,Transitive,pkg:generic/prettier@2.1.5
APP-009,inquirer,5.11.0,Unknown,Direct,pkg:generic/inquirer@5.11.0
APP-009,angular-core,2.4.0,Unknown,Transitive,pkg:maven/angular-core@2.4.0
APP-009,bcrypt,3.10.5,Unknown,Transitive,pkg:generic/bcrypt@3.10.5
APP-009,dayjs,2.4.1,Unknown,Direct,pkg:generic/dayjs@2.4.1
APP-009,prettier,3.2.5,Unknown,Transitive,pkg:generic/prettier@3.2.5
APP-009,graphql,1.11.6,Unknown,Direct,pkg:generic/graphql@1.11.6
APP-009,angular-core,1.6.3,Unknown,Transitive,pkg:maven/angular-core@1.6.3
APP-009,prettier,1.4.4,Unknown,Transitive,pkg:generic/prettier@1.4.4
APP-009,commander,3.12.7,Unknown,Direct,pkg:generic/commander@3.12.7
APP-009,react,2.0.0,Unknown,Transitive,pkg:npm/react@2.0.0
APP-009,cors,3.7.3,Unknown,Transitive,pkg:generic/cors@3.7.3
APP-009,morgan,4.11.6,Unknown,Direct,pkg:generic/morgan@4.11.6
APP-009,nodemon,2.3.3,Unknown,Transitive,pkg:generic/nodemon@2.3.3
APP-009,django,3.15.10,Unknown,Direct,pkg:generic/django@3.15.10
APP-009,nats,3.10.5,Unknown,Transitive,pkg:generic/nats@3.10.5
APP-009,multer,2.8.9,Unknown,Direct,pkg:generic/multer@2.8.9
APP-009,node-fetch,1.10.5,Unknown,Transitive,pkg:generic/node-fetch@1.10.5
APP-009,moment,4.6.5,Unknown,Transitive,pkg:generic/moment@4.6.5
APP-009,uuid,5.6.6,Unknown,Direct,pkg:generic/uuid@5.6.6
APP-009,nodemon,4.1.0,Unknown,Transitive,pkg:generic/nodemon@4.1.0
APP-009,mapstruct,3.2.2,Unknown,Transitive,pkg:generic/mapstruct@3.2.2
APP-009,webpack,4.13.10,Unknown,Direct,pkg:generic/webpack@4.13.10
APP-009,dotenv,1.7.4,Unknown,Transitive,pkg:generic/dotenv@1.7.4
APP-009,helmet,2.6.0,Unknown,Direct,pkg:generic/helmet@2.6.0
APP-009,moment,2.1.2,Unknown,Transitive,pkg:generic/moment@2.1.2
APP-009,bcrypt,1.6.0,Unknown,Transitive,pkg:generic/bcrypt@1.6.0
APP-009,eslint,3.1.2,Unknown,Transitive,pkg:npm/eslint@3.1.2
APP-009,knex,1.7.7,Unknown,Direct,pkg:generic/knex@1.7.7
APP-009,angular-core,1.1.1,Unknown,Transitive,pkg:maven/angular-core@1.1.1
APP-009,express,5.0.6,Unknown,Direct,pkg:generic/express@5.0.6
APP-009,formidable,3.10.2,Unknown,Transitive,pkg:generic/formidable@3.10.2
APP-010,protobuf-go,2.12.6,Unknown,Direct,pkg:generic/protobuf-go@2.12.6
APP-010,vue,3.9.3,Unknown,Transitive,pkg:generic/vue@3.9.3
APP-010,bcrypt,2.10.5,Unknown,Transitive,pkg:generic/bcrypt@2.10.5
APP-010,protobuf-java,4.3.0,Unknown,Transitive,pkg:generic/protobuf-java@4.3.0
APP-010,rich,1.7.6,Unknown,Direct,pkg:generic/rich@1.7.6
APP-010,bouncycastle-bcprov,4.10.3,Unknown,Transitive,pkg:generic/bouncycastle-bcprov@4.10.3
APP-010,logrus,3.14.5,Unknown,Direct,pkg:generic/logrus@3.14.5
APP-010,nodemon,2.0.4,Unknown,Transitive,pkg:generic/nodemon@2.0.4
APP-010,fiber,5.15.4,Unknown,Direct,pkg:generic/fiber@5.15.4
APP-010,pip,2.1.2,Unknown,Transitive,pkg:generic/pip@2.1.2
APP-010,crypto-go,1.8.1,Unknown,Transitive,pkg:generic/crypto-go@1.8.1
APP-010,golangci-lint,4.0.6,Unknown,Direct,pkg:golang/golangci-lint@4.0.6
APP-010,chai,1.3.5,Unknown,Transitive,pkg:generic/chai@1.3.5
APP-010,mockito-core,2.6.10,Unknown,Direct,pkg:maven/mockito-core@2.6.10
APP-010,chi,2.6.5,Unknown,Transitive,pkg:generic/chi@2.6.5
APP-010,setuptools,1.9.10,Unknown,Direct,pkg:generic/setuptools@1.9.10
APP-010,bcrypt,2.1.5,Unknown,Transitive,pkg:generic/bcrypt@2.1.5
APP-010,graphql,2.1.3,Unknown,Direct,pkg:generic/graphql@2.1.3
APP-010,pip,2.9.3,Unknown,Transitive,pkg:generic/pip@2.9.3
APP-010,nats,3.12.10,Unknown,Direct,pkg:generic/nats@3.12.10
APP-010,vue,3.10.5,Unknown,Transitive,pkg:generic/vue@3.10.5
APP-010,resty,4.3.1,Unknown,Direct,pkg:generic/resty@4.3.1
APP-010,mux,3.8.2,Unknown,Transitive,pkg:generic/mux@3.8.2
APP-010,aws-sdk-go,1.5.5,Unknown,Direct,pkg:generic/aws-sdk-go@1.5.5
APP-010,nodemon,4.7.4,Unknown,Transitive,pkg:generic/nodemon@4.7.4
APP-010,gomock,5.4.10,Unknown,Direct,pkg:generic/gomock@5.4.10
APP-010,mux,4.7.1,Unknown,Transitive,pkg:generic/mux@4.7.1
APP-010,bouncycastle-bcprov,4.5.3,Unknown,Transitive,pkg:generic/bouncycastle-bcprov@4.5.3
APP-010,tomcat-embed-core,3.4.3,Unknown,Transitive,pkg:maven/tomcat-embed-core@3.4.3
APP-010,gin,3.2.4,Unknown,Direct,pkg:generic/gin@3.2.4
APP-010,hibernate-validator,1.4.4,Unknown,Transitive,pkg:maven/hibernate-validator@1.4.4
APP-010,crypto-go,4.0.3,Unknown,Transitive,pkg:generic/crypto-go@4.0.3
APP-010,chalk,2.7.3,Unknown,Transitive,pkg:generic/chalk@2.7.3
APP-010,go-redis,5.11.0,Unknown,Direct,pkg:golang/go-redis@5.11.0
APP-010,chai,1.4.2,Unknown,Transitive,pkg:generic/chai@1.4.2
APP-010,bouncycastle-bcprov,4.4.2,Unknown,Transitive,pkg:generic/bouncycastle-bcprov@4.4.2
APP-010,grpc-go,2.9.10,Unknown,Direct,pkg:generic/grpc-go@2.9.10
APP-010,crypto-go,4.5.2,Unknown,Transitive,pkg:generic/crypto-go@4.5.2
APP-010,cobra,3.5.6,Unknown,Direct,pkg:generic/cobra@3.5.6
APP-010,nodemon,4.0.1,Unknown,Transitive,pkg:generic/nodemon@4.0.1
APP-010,zap,2.12.6,Unknown,Direct,pkg:generic/zap@2.12.6
APP-010,vue,4.10.5,Unknown,Transitive,pkg:generic/vue@4.10.5
APP-010,commons-codec,2.5.3,Unknown,Transitive,pkg:generic/commons-codec@2.5.3
APP-010,certifi,4.2.0,Unknown,Transitive,pkg:generic/certifi@4.2.0
APP-010,yaml-go,1.4.2,Unknown,Direct,pkg:maven/yaml-go@1.4.2
APP-010,chi,4.9.5,Unknown,Transitive,pkg:generic/chi@4.9.5
APP-010,fasthttp,1.8.3,Unknown,Direct,pkg:maven/fasthttp@1.8.3
APP-010,tomcat-embed-core,2.3.0,Unknown,Transitive,pkg:maven/tomcat-embed-core@2.3.0
APP-010,viper,3.6.2,Unknown,Direct,pkg:generic/viper@3.6.2
APP-010,protobuf-java,2.3.2,Unknown,Transitive,pkg:generic/protobuf-java@2.3.2
APP-010,bcrypt-go,4.15.0,Unknown,Direct,pkg:generic/bcrypt-go@4.15.0
APP-010,tomcat-embed-core,1.2.0,Unknown,Transitive,pkg:maven/tomcat-embed-core@1.2.0
APP-010,chi,1.0.5,Unknown,Transitive,pkg:generic/chi@1.0.5
APP-010,json-iterator,2.9.7,Unknown,Direct,pkg:generic/json-iterator@2.9.7
APP-010,vue,1.10.0,Unknown,Transitive,pkg:generic/vue@1.10.0
APP-010,gorm,2.10.5,Unknown,Direct,pkg:generic/gorm@2.10.5
APP-010,tomcat-embed-core,4.1.0,Unknown,Transitive,pkg:maven/tomcat-embed-core@4.1.0
APP-010,go-jwt,1.6.3,Unknown,Direct,pkg:golang/go-jwt@1.6.3
APP-010,bouncycastle-bcprov,2.0.1,Unknown,Transitive,pkg:generic/bouncycastle-bcprov@2.0.1
APP-010,tomcat-embed-core,2.6.4,Unknown,Transitive,pkg:maven/tomcat-embed-core@2.6.4
APP-010,mux,5.11.5,Unknown,Direct,pkg:generic/mux@5.11.5
APP-010,bcrypt,2.9.2,Unknown,Transitive,pkg:generic/bcrypt@2.9.2
APP-010,bouncycastle-bcprov,2.4.0,Unknown,Transitive,pkg:generic/bouncycastle-bcprov@2.4.0
APP-010,chalk,1.3.5,Unknown,Transitive,pkg:generic/chalk@1.3.5